CD_PROGRAMA_IES,NM_PROGRAMA_IES,SG_ENTIDADE_ENSINO,NM_ENTIDADE_ENSINO,AN_BASE,ID_ADD_PRODUCAO_INTELECTUAL,ID_PRODUCAO_INTELECTUAL,NM_PRODUCAO,ID_TIPO_PRODUCAO,NM_TIPO_PRODUCAO,ID_SUBTIPO_PRODUCAO,NM_SUBTIPO_PRODUCAO,ID_FORMULARIO_PRODUCAO,NM_FORMULARIO,ID_AREA_CONCENTRACAO,NM_AREA_CONCENTRACAO,ID_LINHA_PESQUISA,NM_LINHA_PESQUISA,ID_PROJETO,NM_PROJETO,DH_INICIO_AREA_CONC,DH_FIM_AREA_CONC,DH_INICIO_LINHA,DH_FIM_LINHA,IN_GLOSA
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22633298,5660056,A LOW-LEVEL SOFTWARE-BASED FAULT TOLERANCE APPROACH TO DETECT SEUS IN GPUS' REGISTER FILES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98859,METODOLOGIA DE TESTE DE CIRCUITOS INTEGRADOS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638894,5412881,SOFT ERROR SUSCEPTIBILITY ANALYSIS METHODOLOGY OF HLS DESIGNS IN SRAM-BASED FPGAS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98870,QUALIFICAÇÃO DE CIRCUITOS INTEGRADOS SOB RADIAÇÃO,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638928,5412788,UNRAVELING THE MECHANISMS RESPONSIBLE FOR THE INTERFACIAL REGION FORMATION IN 4H-SIC DRY THERMAL OXIDATION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80621,PROCESSAMENTO FÍSICO-QUÍMICO DE MATERIAIS E DISPOSITIVOS,98860,PROCESSOS FÍSICO-QUÍMICOS EM SILÍCIO,,,01MAR2003:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638944,5131636,4H-SIC SURFACE ENERGY TUNING BY NITROGEN UP-TAKE,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80621,PROCESSAMENTO FÍSICO-QUÍMICO DE MATERIAIS E DISPOSITIVOS,98860,PROCESSOS FÍSICO-QUÍMICOS EM SILÍCIO,,,01MAR2003:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638659,5893607,BROADENING MOLECULAR WEIGHT POLYETHYLENE DISTRIBUTION BY TAILORING THE SILICA SURFACE ENVIRONMENT ON SUPPORTED METALLOCENES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80621,PROCESSAMENTO FÍSICO-QUÍMICO DE MATERIAIS E DISPOSITIVOS,98860,PROCESSOS FÍSICO-QUÍMICOS EM SILÍCIO,,,01MAR2003:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638710,5431406,ENERGY-AWARE CACHE HIERARCHY ASSESSMENT TARGETING HEVC ENCODER EXECUTION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,113559,PROJETO DE CIRCUITOS COM BAIXO CONSUMO DE POTÊNCIA,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638651,5421740,ANALYZING THE IMPACT OF FAULT TOLERANCE METHODS IN ARM PROCESSORS UNDER SOFT ERRORS RUNNING LINUX AND PARALLELIZATION APIS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98870,QUALIFICAÇÃO DE CIRCUITOS INTEGRADOS SOB RADIAÇÃO,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638839,5413632,REGISTER FILE CRITICALITY AND COMPILER OPTIMIZATION EFFECTS ON EMBEDDED MICROPROCESSORS RELIABILITY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,113580,PROJETO DE CIRCUITOS E SISTEMAS TOLERANTES A RADIAÇÃO,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638653,5947165,ANALYZING THE INFLUENCE OF THE ANGLES OF INCIDENCE AND ROTATION ON MBU EVENTS INDUCED BY LOW LET HEAVY IONS IN A 28-NM SRAM-BASED FPGA,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98870,QUALIFICAÇÃO DE CIRCUITOS INTEGRADOS SOB RADIAÇÃO,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22633297,5003758,A HIGH-PSR EMI-RESISTANT NMOS-ONLY VOLTAGE REFERENCE USING ZERO-<FORMULA> <TEX>$V_T$</TEX> </FORMULA> ACTIVE LOADS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,113558,PROJETO DE CIRCUITOS RF INTEGRADOS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638782,5918948,MODELS OF COMPUTATION FOR NOC MAPPING: TIMING AND ENERGY SAVING AWARENESS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98865,PROJETO DE ARQUITETURAS VLSI DEDICADOS A APLICAÇÕES ESPECIFÍCAS DE CODIFICAÇÃO DE VIDEO,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638775,5414971,INVERTER CIRCUITS ON FREESTANDING FLEXIBLE SUBSTRATE USING ZNO NANOPARTICLES FOR COST-EFFICIENT ELECTRONICS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,81399,DISPOSITIVOS ELETRÔNICOS,113578,MODELAGEM DE DISPOSITIVOS ELETRÔNICOS,,,01MAR2003:00:00:00.000000,,03MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638829,5415764,PERFORMANCE AND SIMULATION ACCURACY EVALUATION OF ANALOG CIRCUITS WITH ENCLOSED LAYOUT TRANSISTORS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98859,METODOLOGIA DE TESTE DE CIRCUITOS INTEGRADOS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638896,5886488,SYSTEM DESIGN OF A 2.75-MW DISCRETE-TIME SUPERHETERODYNE RECEIVER FOR BLUETOOTH LOW ENERGY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98858,PROJETO DE CIRCUITOS E SISTEMAS DIGITAIS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638718,5772453,EVALUATION OF RADIATION-INDUCED SOFT ERROR IN MAJORITY VOTERS DESIGNED IN 7 NM FINFET TECHNOLOGY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80626,FERRAMENTAS DE CAD PARA CIRCUITOS INTEGRADOS,98857,SÍNTESE FISICA,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638649,5412844,ANALYZING RELIABILITY AND PERFORMANCE TRADE-OFFS OF HLS-BASED DESIGNS IN SRAM-BASED FPGAS UNDER SOFT ERRORS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98870,QUALIFICAÇÃO DE CIRCUITOS INTEGRADOS SOB RADIAÇÃO,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638832,6012646,POWER-EFFICIENT SUM OF ABSOLUTE DIFFERENCES HARDWARE ARCHITECTURE USING ADDER COMPRESSORS FOR INTEGER MOTION ESTIMATION DESIGN,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98858,PROJETO DE CIRCUITOS E SISTEMAS DIGITAIS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638893,5866779,SINGLE EVENT TRANSIENT EFFECTS ON CHARGE REDISTRIBUTION SAR ADCS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98859,METODOLOGIA DE TESTE DE CIRCUITOS INTEGRADOS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638898,5891106,TIMING ATTACK ON NOC-BASED SYSTEMS: PRIME+PROBE ATTACK AND NOC-BASED PROTECTION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98865,PROJETO DE ARQUITETURAS VLSI DEDICADOS A APLICAÇÕES ESPECIFÍCAS DE CODIFICAÇÃO DE VIDEO,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638838,5415658,REGISTER FILE CRITICALITY AND COMPILER OPTIMIZATION EFFECTS ON EMBEDDED MICROPROCESSORS RELIABILITY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,113580,PROJETO DE CIRCUITOS E SISTEMAS TOLERANTES A RADIAÇÃO,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638899,5414690,TOTAL DOSE EFFECTS ON VOLTAGE REFERENCES IN 130 NM CMOS TECHNOLOGY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98858,PROJETO DE CIRCUITOS E SISTEMAS DIGITAIS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638786,5870484,ON THE RELIABILITY OF LINEAR REGRESSION AND PATTERN RECOGNITION FEED-FORWARD ARTIFICIAL NEURAL NETWORKS IN FPGAS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98859,METODOLOGIA DE TESTE DE CIRCUITOS INTEGRADOS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638845,5131133,SAT-BASED FORMULATION FOR LOGICAL CAPACITY EVALUATION OF VIA-CONFIGURABLE STRUCTURED ASIC,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80626,FERRAMENTAS DE CAD PARA CIRCUITOS INTEGRADOS,98857,SÍNTESE FISICA,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2017,22638847,5415714,SAT-BASED FORMULATION FOR LOGICAL CAPACITY EVALUATION OF VIA-CONFIGURABLE STRUCTURED ASIC,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80626,FERRAMENTAS DE CAD PARA CIRCUITOS INTEGRADOS,98857,SÍNTESE FISICA,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047068,6622496,EVALUATION OF VARIABILITY USING SCHMITT TRIGGER ON FULL ADDERS LAYOUT,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24046871,6837317,"A 0.12-0.4 V, VERSATILE 3-TRANSISTOR CMOS VOLTAGE REFERENCE FOR ULTRA-LOW POWER SYSTEMS",2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047106,6849680,KERNEL AND LAYER VULNERABILITY FACTOR TO EVALUATE OBJECT DETECTION RELIABILITY IN GPUS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047121,6688740,PHOTOLUMINESCENCE PROPERTIES OF ARSENIC AND BORON DOPED SI N NANOCRYSTAL EMBEDDED IN SIN O MATRIX,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24046948,6358187,CHEMICAL AND MORPHOLOGICAL MODIFICATIONS OF SINGLE LAYER GRAPHENE SUBMITTED TO ANNEALING IN WATER VAPOR,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24046906,6360514,CHARACTERIZATION OF A SIC MIS SCHOTTKY DIODE AS RBS PARTICLE DETECTOR,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24046895,6353214,ANOMALOUS CURRENT-VOLTAGE BEHAVIOR IN AL/TIO /N-SI STRUCTURES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047156,6360475,REVERSIBILITY OF GRAPHENE PHOTOCHLORINATION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047180,6353135,40-NM CMOS WIDEBAND HIGH-IF RECEIVER USING A MODIFIED CHARGE-SHARING BANDPASS FILTER TO BOOST Q-FACTOR,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047151,6353137,RELIABILITY-PERFORMANCE ANALYSIS OF HARDWARE AND SOFTWARE CO-DESIGNS IN SRAM-BASED APSOCS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98870,QUALIFICAÇÃO DE CIRCUITOS INTEGRADOS SOB RADIAÇÃO,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047115,6878815,ON THE EFFICACY OF ECC AND THE BENEFITS OF FINFET TRANSISTOR LAYOUT FOR GPU RELIABILITY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047100,6353090,IMPROVING NETWORK RESOURCES ALLOCATION IN SMART CITIES VIDEO SURVEILLANCE,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047154,6327429,RELIABILITY-PERFORMANCE ANALYSIS OF HARDWARE AND SOFTWARE CO-DESIGNS IN SRAM-BASED APSOCS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047014,6512292,EFFICIENTLY MAPPING VLSI CIRCUITS WITH SIMPLE CELLS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047112,6534351,LOCKSTEP DUAL-CORE ARM A9: IMPLEMENTATION AND RESILIENCE ANALYSIS UNDER HEAVY ION INDUCED SOFT ERRORS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047094,6534362,IMPACT OF DIFFERENT TRANSISTOR ARRANGEMENTS ON GATE VARIABILITY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24046889,7066595,ANALYSIS OF 6-T SRAM CELL IN SUB-45-NM CMOS AND FINFET TECHNOLOGIES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24046960,6595072,DESIGN FLOW METHODOLOGY FOR RADIATION HARDENED BY DESIGN CMOS ENCLOSED-LAYOUT-TRANSISTOR-BASED STANDARD-CELL LIBRARY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24046860,6836872,A FAST AND ACCURATE HYBRID FAULT INJECTION PLATFORM FOR TRANSIENT AND PERMANENT FAULTS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24046874,6502767,A 0.6 V 74.2 DB-DR CONTINUOUS-TIME SIGMA-DELTA MODULATOR WITH INVERTER-BASED AMPLIFIERS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
