CD_PROGRAMA_IES,NM_PROGRAMA_IES,SG_ENTIDADE_ENSINO,NM_ENTIDADE_ENSINO,AN_BASE,ID_ADD_PRODUCAO_INTELECTUAL,ID_PRODUCAO_INTELECTUAL,NM_PRODUCAO,ID_TIPO_PRODUCAO,NM_TIPO_PRODUCAO,ID_SUBTIPO_PRODUCAO,NM_SUBTIPO_PRODUCAO,ID_FORMULARIO_PRODUCAO,NM_FORMULARIO,ID_AREA_CONCENTRACAO,NM_AREA_CONCENTRACAO,ID_LINHA_PESQUISA,NM_LINHA_PESQUISA,ID_PROJETO,NM_PROJETO,DH_INICIO_AREA_CONC,DH_FIM_AREA_CONC,DH_INICIO_LINHA,DH_FIM_LINHA,IN_GLOSA
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24046903,6836839,BRAM-BASED FUNCTION REUSE FOR MULTI-CORE ARCHITECTURES IN FPGAS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047011,6626418,EFFECTIVE LOGIC SYNTHESIS FOR THRESHOLD LOGIC CIRCUIT DESIGN,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047018,6878524,ENERGY-DELAY-FIT PRODUCT TO COMPARE PROCESSORS AND ALGORITHM IMPLEMENTATIONS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047163,6353081,TID EFFECTS ON A DATA ACQUISITION SYSTEM WITH DESIGN DIVERSITY REDUNDANCY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047089,6847814,GROWTH OF BORON-DOPED FEW-LAYER GRAPHENE BY MOLECULAR BEAM EPITAXY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047096,6622501,IMPACT OF DIFFERENT TRANSISTOR ARRANGEMENTS ON GATE VARIABILITY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047024,6353157,EVALUATING THE RELIABILITY OF A GPU PIPELINE TO SEU AND THE IMPACTS OF SOFTWARE-BASED AND HARDWARE-BASED FAULT TOLERANCE TECHNIQUES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24046962,6534353,DESIGN OF APPROXIMATE-TMR USING APPROXIMATE LIBRARY AND HEURISTIC APPROACHES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047016,6512287,ENERGY-AWARE MOTION AND DISPARITY ESTIMATION SYSTEM FOR 3D-HEVC WITH RUN-TIME ADAPTIVE MEMORY HIERARCHY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24046867,6503145,A NOVEL RESECTION-INTERSECTION ALGORITHM WITH FAST TRIANGULATION APPLIED TO MONOCULAR VISUAL ODOMETRY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2018,24047013,6512313,EFFECTIVE LOGIC SYNTHESIS FOR THRESHOLD LOGIC CIRCUIT DESIGN,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377073,7834460,DYNAMIC HEAVY IONS SEE TESTING OF NANOXPLORE RADIATION HARDENED SRAM-BASED FPGA: RELIABILITY-PERFORMANCE ANALYSIS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377085,8570885,EXPLOITING MEMORY ALLOCATIONS IN CLUSTERIZED MANY-CORE ARCHITECTURES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377162,7715895,RELIABILITY CALCULATION WITH RESPECT TO FUNCTIONAL FAILURES INDUCED BY RADIATION IN TMR ARM CORTEX-M0 SOFT-CORE EMBEDDED INTO SRAM-BASED FPGA,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98858,PROJETO DE CIRCUITOS E SISTEMAS DIGITAIS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377047,7780866,CHEMICAL STATE OF PHOSPHOROUS AT THE SIC/SIO2 INTERFACE,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377032,9183359,A NEW NONLINEAR GLOBAL PLACEMENT FOR FPGAS: THE CHAOTIC PLACE,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26376827,7715854,A COMPACT STATISTICAL MODEL FOR THE LOW-FREQUENCY NOISE IN HALO-IMPLANTED MOSFETS: LARGE RTN INDUCED BY HALO IMPLANTS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,81399,DISPOSITIVOS ELETRÔNICOS,113579,SIMULAÇÃO ELÉTRICA DE DISPOSITIVOS ELETRONICOS,464436,CONFIABILIDADE EM DISPOSITIVOS SEMICONDUTORES DE DIMENSOES NANOMETRICAS,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377160,7834667,P4VBOX: ENABLING P4-BASED SWITCH VIRTUALIZATION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98858,PROJETO DE CIRCUITOS E SISTEMAS DIGITAIS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377042,7830434,APPROXIMATE TMR BASED ON SUCCESSIVE APPROXIMATION AND LOOP PERFORATION IN MICROPROCESSORS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377069,7717103,COMBINING GEO <SUB>2</SUB> PASSIVATION STRATEGIES AIMING AT DIELECTRIC LAYERS WITH SUPERIOR PROPERTIES ON GERMANIUM SUBSTRATES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80621,PROCESSAMENTO FÍSICO-QUÍMICO DE MATERIAIS E DISPOSITIVOS,98873,NANOESTRUTURAS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377121,7699408,IMPROVING DEVICES COMMUNICATION IN INDUSTRY 4.0 WIRELESS NETWORKS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98858,PROJETO DE CIRCUITOS E SISTEMAS DIGITAIS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377039,7714088,AN OPTIMIZED COST FLOW ALGORITHM TO SPREAD CELLS IN DETAILED PLACEMENT,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80626,FERRAMENTAS DE CAD PARA CIRCUITOS INTEGRADOS,98857,SÍNTESE FISICA,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377072,9192589,DESIGN METHODOLOGY TO EXPLORE HYBRID APPROXIMATE ADDERS FOR ENERGY-EFFICIENT IMAGE AND VIDEO PROCESSING ACCELERATORS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98865,PROJETO DE ARQUITETURAS VLSI DEDICADOS A APLICAÇÕES ESPECIFÍCAS DE CODIFICAÇÃO DE VIDEO,241552,DESENVOLVIMENTO DE ARQUITETURAS DE HARDWARE DEDICADAS E DE ALGORITMOS EFICIENTES PARA A CODIFICAÇÃO DE VÍDEO DIGITAL,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377087,7834666,EXPLORING THE LIMITATIONS OF DATAFLOW SIHFT TECHNIQUES IN OUT-OF-ORDER SUPERSCALAR PROCESSORS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,113581,INJEÇÃO DE FALHAS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377120,9183095,HIGH-THROUGHPUT HARDWARE FOR 3D-HEVC DEPTH-MAP INTRA PREDICTION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377119,9161587,HIGH-THROUGHPUT HARDWARE DESIGN FOR 3D-HEVC DISPARITY ESTIMATION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377034,8168047,A TECHNOLOGICALLY AGNOSTIC FRAMEWORK FOR CYBER-PHYSICAL AND IOT PROCESSING-IN-MEMORY-BASED SYSTEMS SIMULATION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98868,SISTEMAS EM CHIP (SOC) E CIRCUITOS PROGRAMÁVEIS (FPGA),464431,SISTEMAS ADAPTATIVOS E TRANSPARENTES: OTIMIZANDO ALÉM DE DESEMPENHO E ENERGIA,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377046,7834628,CHEMICAL DOPING AND ETCHING OF GRAPHENE: TUNING THE EFFECTS OF NO ANNEALING,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80622,CARACTERIZAÇÃO FÍSICO-QUÍMICO DE MATERIAIS,113531,"PROPRIEDADES ELETRÔNICAS, ESTRUTURAIS, MAGNÉTICAS, QUIMICAS, TERMICAS, DE TRASPORTE E OPTICAS",574308,FABRICAÇÃO E CARACTERIZAÇÃO DE INTERFACES EM DISPOSITIVOS ELETRÔNICOS DE CONTATO TÚNEL EM GRAFENO,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377173,9183256,USING MACHINE LEARNING TECHNIQUES TO EVALUATE MULTICORE SOFT ERROR RELIABILITY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377045,7715914,BUILDING ATMR CIRCUITS USING APPROXIMATE LIBRARY AND HEURISTIC APPROACHES,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98859,METODOLOGIA DE TESTE DE CIRCUITOS INTEGRADOS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377166,8624692,"SPECTRALLY EXTENDED, NEAR-SURFACE REFRACTIVE INDEX DETERMINATION: ATOMIC LAYER DEPOSITED TIO <SUB>2</SUB> ON SI",2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80621,PROCESSAMENTO FÍSICO-QUÍMICO DE MATERIAIS E DISPOSITIVOS,98864,MATERIAIS PARA TECNOLOGIA DA INFORMAÇÃO E DA ENERGIA,,,01MAR2003:00:00:00.000000,,01JAN2012:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377148,7714087,MAJ-N LOGIC SYNTHESIS FOR EMERGING TECHNOLOGY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80626,FERRAMENTAS DE CAD PARA CIRCUITOS INTEGRADOS,98857,SÍNTESE FISICA,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377030,8567906,A CROSS-LAYER GATE-LEVEL-TO-APPLICATION CO-SIMULATION FOR DESIGN SPACE EXPLORATION OF APPROXIMATE CIRCUITS IN HEVC VIDEO ENCODERS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98865,PROJETO DE ARQUITETURAS VLSI DEDICADOS A APLICAÇÕES ESPECIFÍCAS DE CODIFICAÇÃO DE VIDEO,241552,DESENVOLVIMENTO DE ARQUITETURAS DE HARDWARE DEDICADAS E DE ALGORITMOS EFICIENTES PARA A CODIFICAÇÃO DE VÍDEO DIGITAL,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377041,7717054,ANNEALING RESPONSE OF MONOLAYER MOS <SUB>2</SUB>  GROWN BY CHEMICAL VAPOR DEPOSITION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80621,PROCESSAMENTO FÍSICO-QUÍMICO DE MATERIAIS E DISPOSITIVOS,98873,NANOESTRUTURAS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377043,7715910,ASSESSING THE RELIABILITY OF SUCCESSIVE APPROXIMATE COMPUTING ALGORITHMS UNDER FAULT INJECTION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98870,QUALIFICAÇÃO DE CIRCUITOS INTEGRADOS SOB RADIAÇÃO,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377076,9162149,ENERGY-AWARE MOTION AND DISPARITY ESTIMATION SYSTEM FOR 3D-HEVC WITH RUN-TIME ADAPTIVE MEMORY HIERARCHY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377164,8660016,SELECTIVE HARDENING FOR NEURAL NETWORKS IN FPGAS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377035,9183964,A 0.3-1.2V SCHOTTKY-BASED CMOS ZTC VOLTAGE REFERENCE,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377153,8570356,MULTI-LEVEL DESIGN INFLUENCES ON ROBUSTNESS EVALUATION OF 7NM FINFET TECHNOLOGY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377031,7699270,A FAST MONOLITHIC 8-2 ADDER COMPRESSOR CIRCUIT,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98865,PROJETO DE ARQUITETURAS VLSI DEDICADOS A APLICAÇÕES ESPECIFÍCAS DE CODIFICAÇÃO DE VIDEO,241552,DESENVOLVIMENTO DE ARQUITETURAS DE HARDWARE DEDICADAS E DE ALGORITMOS EFICIENTES PARA A CODIFICAÇÃO DE VÍDEO DIGITAL,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377079,7699186,EVALUATING THE IMPACT OF TEMPERATURE ON DYNAMIC FAULT BEHAVIOUR OF FINFET-BASED SRAMS WITH RESISTIVE DEFECTS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80624,TESTE DE CIRCUITOS E SISTEMAS ELETRÔNICOS,98859,METODOLOGIA DE TESTE DE CIRCUITOS INTEGRADOS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377171,8627264,TUNING MOS2 REACTIVITY TOWARD HALOGENATION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377163,7834652,SELECTIVE FAULT TOLERANCE FOR REGISTER FILES OF GRAPHICS PROCESSING UNITS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377116,7836096,FOUR-LEVEL FORMS FOR MEMRISTIVE MATERIAL IMPLICATION LOGIC,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377165,7656166,SEMIOTIC ASPECTS IN PATENT INTERPRETATION,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80626,FERRAMENTAS DE CAD PARA CIRCUITOS INTEGRADOS,98857,SÍNTESE FISICA,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377117,7836331,GATE MAPPING IMPACT ON VARIABILITY ROBUSTNESS IN FINFET TECHNOLOGY,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,,,,,,,,,,,0
42001013078P8,MICROELETRÔNICA,UFRGS,UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL,2019,26377083,8638797,EXACT BENCHMARK CIRCUITS FOR LOGIC SYNTHESIS,2,BIBLIOGRÁFICA,25,ARTIGO EM PERIÓDICO,1,BIBLIOGRAFICA - ARTIGO EM PERIÓDICO,80623,CONCEPÇÃO DE CIRCUITOS E SISTEMAS INTEGRADOS,98858,PROJETO DE CIRCUITOS E SISTEMAS DIGITAIS,,,01MAR2003:00:00:00.000000,,01MAR2003:00:00:00.000000,,0
